p,1285,Find the Start and End Number of Continuous Ranges,83.80%,Medium,0, https://leetcode.com/problems/find-the-start-and-end-number-of-continuous-ranges
d,1038,Binary Search Tree to Greater Sum Tree,80.80%,Medium,0.098117856, https://leetcode.com/problems/binary-search-tree-to-greater-sum-tree
d,535,Encode and Decode TinyURL,79.90%,Medium,2.303977478, https://leetcode.com/problems/encode-and-decode-tinyurl
d,654,Maximum Binary Tree,79.90%,Medium,0, https://leetcode.com/problems/maximum-binary-tree
d,1008,Construct Binary Search Tree from Preorder Traversal,78.40%,Medium,0.110049366, https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal
d,701,Insert into a Binary Search Tree,77.70%,Medium,0.223378174, https://leetcode.com/problems/insert-into-a-binary-search-tree
d,1079,Letter Tile Possibilities,75.40%,Medium,0.073502462, https://leetcode.com/problems/letter-tile-possibilities
p,1198,Find Smallest Common Element in All Rows,74.90%,Medium,0, https://leetcode.com/problems/find-smallest-common-element-in-all-rows
,1381,Design a Stack With Increment Operation,74.70%,Medium,0.145314098, https://leetcode.com/problems/design-a-stack-with-increment-operation
,950,Reveal Cards In Increasing Order,74.60%,Medium,0.056592185, https://leetcode.com/problems/reveal-cards-in-increasing-order
,1104,Path In Zigzag Labelled Binary Tree,72.00%,Medium,0.077860322, https://leetcode.com/problems/path-in-zigzag-labelled-binary-tree
,1188,Design Bounded Blocking Queue,70.50%,Medium,0.233007281, https://leetcode.com/problems/design-bounded-blocking-queue
,1415,The k-th Lexicographical String of All Happy Strings of Length n,70.40%,Medium,0, https://leetcode.com/problems/the-k-th-lexicographical-string-of-all-happy-strings-of-length-n
,1448,Count Good Nodes in Binary Tree,70.40%,Medium,0, https://leetcode.com/problems/count-good-nodes-in-binary-tree
,419,Battleships in a Board,70.00%,Medium,2.272622595, https://leetcode.com/problems/battleships-in-a-board
,338,Counting Bits,69.50%,Medium,0.024325524, https://leetcode.com/problems/counting-bits
,979,Distribute Coins in Binary Tree,68.90%,Medium,0.15348689, https://leetcode.com/problems/distribute-coins-in-binary-tree
,442,Find All Duplicates in an Array,67.80%,Medium,0.722654673, https://leetcode.com/problems/find-all-duplicates-in-an-array
,969,Pancake Sorting,67.50%,Medium,0.27343005, https://leetcode.com/problems/pancake-sorting
,702,Search in a Sorted Array of Unknown Size,66.90%,Medium,0.845889409, https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size
,406,Queue Reconstruction by Height,66.90%,Medium,0.106076463, https://leetcode.com/problems/queue-reconstruction-by-height
,784,Letter Case Permutation,64.60%,Medium,0.169099075, https://leetcode.com/problems/letter-case-permutation
,1236,Web Crawler,64.30%,Medium,0.336472237, https://leetcode.com/problems/web-crawler
,280,Wiggle Sort,63.80%,Medium,0.435842558, https://leetcode.com/problems/wiggle-sort
,973,K Closest Points to Origin,63.80%,Medium,0.110875103, https://leetcode.com/problems/k-closest-points-to-origin
,362,Design Hit Counter,63.70%,Medium,0.815205554, https://leetcode.com/problems/design-hit-counter
,46,Permutations,63.50%,Medium,1.672714679, https://leetcode.com/problems/permutations
,1273,Delete Tree Nodes,63.50%,Medium,0, https://leetcode.com/problems/delete-tree-nodes
,94,Binary Tree Inorder Traversal,63.30%,Medium,1.104365048, https://leetcode.com/problems/binary-tree-inorder-traversal
,739,Daily Temperatures,63.30%,Medium,0.116465752, https://leetcode.com/problems/daily-temperatures
,1318,Minimum Flips to Make a OR b Equal to c,62.80%,Medium,0, https://leetcode.com/problems/minimum-flips-to-make-a-or-b-equal-to-c
,22,Generate Parentheses,62.70%,Medium,2.078567034, https://leetcode.com/problems/generate-parentheses
,695,Max Area of Island,62.70%,Medium,0.934069822, https://leetcode.com/problems/max-area-of-island
,1375,Bulb Switcher III,62.60%,Medium,0.291738873, https://leetcode.com/problems/bulb-switcher-iii
,1249,Minimum Remove to Make Valid Parentheses,62.50%,Medium,0.009195467, https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses
,78,Subsets,62.00%,Medium,0.756793436, https://leetcode.com/problems/subsets
,311,Sparse Matrix Multiplication,61.90%,Medium,0.10648348, https://leetcode.com/problems/sparse-matrix-multiplication
,513,Find Bottom Left Tree Value,61.50%,Medium,0, https://leetcode.com/problems/find-bottom-left-tree-value
,1344,Angle Between Hands of a Clock,61.40%,Medium,0.023682901, https://leetcode.com/problems/angle-between-hands-of-a-clock
,347,Top K Frequent Elements,61.20%,Medium,0.288573735, https://leetcode.com/problems/top-k-frequent-elements
,515,Find Largest Value in Each Tree Row,61.10%,Medium,0.113758885, https://leetcode.com/problems/find-largest-value-in-each-tree-row
,647,Palindromic Substrings,60.60%,Medium,0.613474678, https://leetcode.com/problems/palindromic-substrings
,1306,Jump Game III,60.40%,Medium,0, https://leetcode.com/problems/jump-game-iii
,230,Kth Smallest Element in a BST,60.20%,Medium,0.570475766, https://leetcode.com/problems/kth-smallest-element-in-a-bst
,901,Online Stock Span,60.20%,Medium,0, https://leetcode.com/problems/online-stock-span
,238,Product of Array Except Self,60.10%,Medium,1.539762661, https://leetcode.com/problems/product-of-array-except-self
,609,Find Duplicate File in System,59.50%,Medium,0.169718385, https://leetcode.com/problems/find-duplicate-file-in-system
,612,Shortest Distance in a Plane,59.50%,Medium,0.127155175, https://leetcode.com/problems/shortest-distance-in-a-plane
,529,Minesweeper,59.10%,Medium,1.068759326, https://leetcode.com/problems/minesweeper
,426,Convert Binary Search Tree to Sorted Doubly Linked List,59.10%,Medium,0.554701773, https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list
,1004,Max Consecutive Ones III,59.10%,Medium,0.041252412, https://leetcode.com/problems/max-consecutive-ones-iii
,547,Friend Circles,58.60%,Medium,0.179703553, https://leetcode.com/problems/friend-circles
,281,Zigzag Iterator,58.40%,Medium,0.56656026, https://leetcode.com/problems/zigzag-iterator
,1143,Longest Common Subsequence,58.40%,Medium,0.132782277, https://leetcode.com/problems/longest-common-subsequence
,1371,Find the Longest Substring Containing Vowels in Even Counts,58.20%,Medium,0, https://leetcode.com/problems/find-the-longest-substring-containing-vowels-in-even-counts
,510,Inorder Successor in BST II,58.00%,Medium,0.78227496, https://leetcode.com/problems/inorder-successor-in-bst-ii
,413,Arithmetic Slices,57.90%,Medium,0.379413726, https://leetcode.com/problems/arithmetic-slices
,540,Single Element in a Sorted Array,57.90%,Medium,0.270315854, https://leetcode.com/problems/single-element-in-a-sorted-array
,1324,Print Words Vertically,57.90%,Medium,0.090559577, https://leetcode.com/problems/print-words-vertically
,1019,Next Greater Node In Linked List,57.40%,Medium,0.021599112, https://leetcode.com/problems/next-greater-node-in-linked-list
,1062,Longest Repeating Substring,57.20%,Medium,0.326091521, https://leetcode.com/problems/longest-repeating-substring
,49,Group Anagrams,56.90%,Medium,1.8046191, https://leetcode.com/problems/group-anagrams
,48,Rotate Image,56.70%,Medium,2.303733858, https://leetcode.com/problems/rotate-image
,173,Binary Search Tree Iterator,56.60%,Medium,1.597517185, https://leetcode.com/problems/binary-search-tree-iterator
,216,Combination Sum III,56.60%,Medium,0.246985142, https://leetcode.com/problems/combination-sum-iii
,503,Next Greater Element II,56.50%,Medium,0.073393771, https://leetcode.com/problems/next-greater-element-ii
,39,Combination Sum,56.10%,Medium,0.715256925, https://leetcode.com/problems/combination-sum
,694,Number of Distinct Islands,56.00%,Medium,0.262364264, https://leetcode.com/problems/number-of-distinct-islands
,323,Number of Connected Components in an Undirected Graph,56.00%,Medium,0.120084125, https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph
,1116,Print Zero Even Odd,56.00%,Medium,0.0893451, https://leetcode.com/problems/print-zero-even-odd
,328,Odd Even Linked List,55.70%,Medium,1.168614945, https://leetcode.com/problems/odd-even-linked-list
,144,Binary Tree Preorder Traversal,55.70%,Medium,0.07224954, https://leetcode.com/problems/binary-tree-preorder-traversal
,287,Find the Duplicate Number,55.50%,Medium,1.233366902, https://leetcode.com/problems/find-the-duplicate-number
,215,Kth Largest Element in an Array,55.40%,Medium,1.062111886, https://leetcode.com/problems/kth-largest-element-in-an-array
,863,All Nodes Distance K in Binary Tree,55.40%,Medium,0.60865895, https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree
,12,Integer to Roman,55.10%,Medium,1.74610278, https://leetcode.com/problems/integer-to-roman
,430,Flatten a Multilevel Doubly Linked List,55.10%,Medium,0.323358294, https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list
,655,Print Binary Tree,55.00%,Medium,0.552426076, https://leetcode.com/problems/print-binary-tree
,769,Max Chunks To Make Sorted,54.80%,Medium,0.140198084, https://leetcode.com/problems/max-chunks-to-make-sorted
,77,Combinations,54.70%,Medium,0.64842986, https://leetcode.com/problems/combinations
,102,Binary Tree Level Order Traversal,54.60%,Medium,1.651417094, https://leetcode.com/problems/binary-tree-level-order-traversal
,445,Add Two Numbers II,54.50%,Medium,2.529048191, https://leetcode.com/problems/add-two-numbers-ii
,289,Game of Life,54.50%,Medium,0.881891926, https://leetcode.com/problems/game-of-life
,64,Minimum Path Sum,54.50%,Medium,0.673126336, https://leetcode.com/problems/minimum-path-sum
,286,Walls and Gates,54.50%,Medium,0.537280351, https://leetcode.com/problems/walls-and-gates
,676,Implement Magic Dictionary,54.50%,Medium,0.069958589, https://leetcode.com/problems/implement-magic-dictionary
,348,Design Tic-Tac-Toe,54.30%,Medium,3.194643057, https://leetcode.com/problems/design-tic-tac-toe
,378,Kth Smallest Element in a Sorted Matrix,54.30%,Medium,0.828651465, https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix
,62,Unique Paths,54.10%,Medium,0.748006365, https://leetcode.com/problems/unique-paths
,199,Binary Tree Right Side View,54.10%,Medium,0.524466315, https://leetcode.com/problems/binary-tree-right-side-view
,59,Spiral Matrix II,53.90%,Medium,1.415799074, https://leetcode.com/problems/spiral-matrix-ii
,1027,Longest Arithmetic Sequence,53.40%,Medium,0.066939483, https://leetcode.com/problems/longest-arithmetic-sequence
,1006,Clumsy Factorial,53.30%,Medium,0, https://leetcode.com/problems/clumsy-factorial
,516,Longest Palindromic Subsequence,53.20%,Medium,0.491995821, https://leetcode.com/problems/longest-palindromic-subsequence
,981,Time Based Key-Value Store,53.10%,Medium,0.049406315, https://leetcode.com/problems/time-based-key-value-store
,1131,Maximum of Absolute Value Expression,53.00%,Medium,0, https://leetcode.com/problems/maximum-of-absolute-value-expression
,341,Flatten Nested List Iterator,52.90%,Medium,0.220921104, https://leetcode.com/problems/flatten-nested-list-iterator
,96,Unique Binary Search Trees,52.90%,Medium,0.080256955, https://leetcode.com/problems/unique-binary-search-trees
,384,Shuffle an Array,52.80%,Medium,1.389267271, https://leetcode.com/problems/shuffle-an-array
,1229,Meeting Scheduler,52.70%,Medium,0.053560324, https://leetcode.com/problems/meeting-scheduler
,651,4 Keys Keyboard,52.50%,Medium,0.842564124, https://leetcode.com/problems/4-keys-keyboard
,958,Check Completeness of a Binary Tree,52.10%,Medium,0.368486105, https://leetcode.com/problems/check-completeness-of-a-binary-tree
,449,Serialize and Deserialize BST,52.00%,Medium,1.321339323, https://leetcode.com/problems/serialize-and-deserialize-bst
,636,Exclusive Time of Functions,51.90%,Medium,1.583398137, https://leetcode.com/problems/exclusive-time-of-functions
,692,Top K Frequent Words,51.80%,Medium,0.43507396, https://leetcode.com/problems/top-k-frequent-words
,729,My Calendar I,51.80%,Medium,0.374693449, https://leetcode.com/problems/my-calendar-i
,939,Minimum Area Rectangle,51.80%,Medium,0.144133902, https://leetcode.com/problems/minimum-area-rectangle
,399,Evaluate Division,51.60%,Medium,0.162225344, https://leetcode.com/problems/evaluate-division
,490,The Maze,51.40%,Medium,1.047684024, https://leetcode.com/problems/the-maze
,1145,Binary Tree Coloring Game,51.20%,Medium,0.065921721, https://leetcode.com/problems/binary-tree-coloring-game
,672,Bulb Switcher II,50.90%,Medium,0, https://leetcode.com/problems/bulb-switcher-ii
,11,Container With Most Water,50.80%,Medium,0.88386339, https://leetcode.com/problems/container-with-most-water
,24,Swap Nodes in Pairs,50.40%,Medium,2.327380452, https://leetcode.com/problems/swap-nodes-in-pairs
,833,Find And Replace in String,50.40%,Medium,0.150660275, https://leetcode.com/problems/find-and-replace-in-string
,652,Find Duplicate Subtrees,50.20%,Medium,0.710592466, https://leetcode.com/problems/find-duplicate-subtrees
,518,Coin Change 2,50.20%,Medium,0.535971655, https://leetcode.com/problems/coin-change-2
,621,Task Scheduler,50.10%,Medium,0.123879725, https://leetcode.com/problems/task-scheduler
,394,Decode String,50.00%,Medium,0.734510234, https://leetcode.com/problems/decode-string
,452,Minimum Number of Arrows to Burst Balloons,49.60%,Medium,0.029478922, https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons
,208,Implement Trie (Prefix Tree),49.40%,Medium,1.870341102, https://leetcode.com/problems/implement-trie-prefix-tree
,159,Longest Substring with At Most Two Distinct Characters,49.40%,Medium,0.36517863, https://leetcode.com/problems/longest-substring-with-at-most-two-distinct-characters
,114,Flatten Binary Tree to Linked List,49.30%,Medium,0.649835064, https://leetcode.com/problems/flatten-binary-tree-to-linked-list
,994,Rotting Oranges,49.20%,Medium,0.318697426, https://leetcode.com/problems/rotting-oranges
,650,2 Keys Keyboard,49.20%,Medium,0.035910501, https://leetcode.com/problems/2-keys-keyboard
,89,Gray Code,49.10%,Medium,0.855313935, https://leetcode.com/problems/gray-code
,129,Sum Root to Leaf Numbers,49.10%,Medium,0.278020162, https://leetcode.com/problems/sum-root-to-leaf-numbers
,1156,Swap For Longest Repeated Character Substring,49.00%,Medium,0.538996501, https://leetcode.com/problems/swap-for-longest-repeated-character-substring
,1155,Number of Dice Rolls With Target Sum,49.00%,Medium,0.018904155, https://leetcode.com/problems/number-of-dice-rolls-with-target-sum
,688,Knight Probability in Chessboard,48.90%,Medium,0.679434919, https://leetcode.com/problems/knight-probability-in-chessboard
,105,Construct Binary Tree from Preorder and Inorder Traversal,48.80%,Medium,2.283021466, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal
,721,Accounts Merge,48.80%,Medium,0.158363501, https://leetcode.com/problems/accounts-merge
,36,Valid Sudoku,48.70%,Medium,1.71432117, https://leetcode.com/problems/valid-sudoku
,767,Reorganize String,48.70%,Medium,0.504379187, https://leetcode.com/problems/reorganize-string
,1053,Previous Permutation With One Swap,48.50%,Medium,0, https://leetcode.com/problems/previous-permutation-with-one-swap
,351,Android Unlock Patterns,48.40%,Medium,0.785739967, https://leetcode.com/problems/android-unlock-patterns
,611,Valid Triangle Number,48.40%,Medium,0.330241687, https://leetcode.com/problems/valid-triangle-number
,103,Binary Tree Zigzag Level Order Traversal,48.30%,Medium,2.01053607, https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal
,498,Diagonal Traverse,48.20%,Medium,0.369658082, https://leetcode.com/problems/diagonal-traverse
,40,Combination Sum II,48.20%,Medium,0.297498984, https://leetcode.com/problems/combination-sum-ii
,934,Shortest Bridge,48.20%,Medium,0.036072441, https://leetcode.com/problems/shortest-bridge
,1093,Statistics from a Large Sample,48.20%,Medium,0, https://leetcode.com/problems/statistics-from-a-large-sample
,1239,Maximum Length of a Concatenated String with Unique Characters,47.80%,Medium,2.194070312, https://leetcode.com/problems/maximum-length-of-a-concatenated-string-with-unique-characters
,109,Convert Sorted List to Binary Search Tree,47.70%,Medium,0.310154928, https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree
,380,Insert Delete GetRandom O(1),47.50%,Medium,1.029143466, https://leetcode.com/problems/insert-delete-getrandom-o1
,131,Palindrome Partitioning,47.50%,Medium,0.158292299, https://leetcode.com/problems/palindrome-partitioning
,785,Is Graph Bipartite?,47.50%,Medium,0.096849826, https://leetcode.com/problems/is-graph-bipartite
,279,Perfect Squares,47.40%,Medium,0.138150338, https://leetcode.com/problems/perfect-squares
,75,Sort Colors,47.30%,Medium,2.327692669, https://leetcode.com/problems/sort-colors
,106,Construct Binary Tree from Inorder and Postorder Traversal,47.20%,Medium,0.311973125, https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal
,437,Path Sum III,47.20%,Medium,0.178347839, https://leetcode.com/problems/path-sum-iii
,90,Subsets II,47.10%,Medium,0.098305559, https://leetcode.com/problems/subsets-ii
,200,Number of Islands,46.80%,Medium,2.971500957, https://leetcode.com/problems/number-of-islands
,17,Letter Combinations of a Phone Number,46.80%,Medium,2.[phone], https://leetcode.com/problems/letter-combinations-of-a-phone-number
,379,Design Phone Directory,46.80%,Medium,0.[phone], https://leetcode.com/problems/design-phone-directory
,325,Maximum Size Subarray Sum Equals k,46.80%,Medium,0.16882087, https://leetcode.com/problems/maximum-size-subarray-sum-equals-k
,222,Count Complete Tree Nodes,46.80%,Medium,0.159479736, https://leetcode.com/problems/count-complete-tree-nodes
,113,Path Sum II,46.70%,Medium,0.347438714, https://leetcode.com/problems/path-sum-ii
,47,Permutations II,46.40%,Medium,0.058979355, https://leetcode.com/problems/permutations-ii
,470,Implement Rand10() Using Rand7(),46.30%,Medium,0.771790308, https://leetcode.com/problems/implement-rand10-using-rand7
,494,Target Sum,46.30%,Medium,0.043532445, https://leetcode.com/problems/target-sum
,16,3Sum Closest,46.00%,Medium,0.142345129, https://leetcode.com/problems/3sum-closest
,253,Meeting Rooms II,45.70%,Medium,2.728471637, https://leetcode.com/problems/meeting-rooms-ii
,236,Lowest Common Ancestor of a Binary Tree,45.70%,Medium,2.568849235, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree
