p,1285,Find the Start and End Number of Continuous Ranges,83.80%,Medium,0, https://leetcode.com/problems/find-the-start-and-end-number-of-continuous-ranges
,284,Peeking Iterator,45.70%,Medium,0.180212963, https://leetcode.com/problems/peeking-iterator
,314,Binary Tree Vertical Order Traversal,45.30%,Medium,0.438093701, https://leetcode.com/problems/binary-tree-vertical-order-traversal
,116,Populating Next Right Pointers in Each Node,45.20%,Medium,2.524874082, https://leetcode.com/problems/populating-next-right-pointers-in-each-node
,935,Knight Dialer,45.20%,Medium,0.442644111, https://leetcode.com/problems/knight-dialer
,153,Find Minimum in Rotated Sorted Array,45.10%,Medium,1.373751302, https://leetcode.com/problems/find-minimum-in-rotated-sorted-array
,698,Partition to K Equal Sum Subsets,45.00%,Medium,0.427258589, https://leetcode.com/problems/partition-to-k-equal-sum-subsets
,681,Next Closest Time,45.00%,Medium,0.280215717, https://leetcode.com/problems/next-closest-time
,743,Network Delay Time,45.00%,Medium,0.012743084, https://leetcode.com/problems/network-delay-time
,567,Permutation in String,44.40%,Medium,0.319548422, https://leetcode.com/problems/permutation-in-string
,120,Triangle,44.20%,Medium,0.238875253, https://leetcode.com/problems/triangle
,886,Possible Bipartition,44.20%,Medium,0, https://leetcode.com/problems/possible-bipartition
,560,Subarray Sum Equals K,43.90%,Medium,0.708204261, https://leetcode.com/problems/subarray-sum-equals-k
,528,Random Pick with Weight,43.90%,Medium,0.372940887, https://leetcode.com/problems/random-pick-with-weight
,622,Design Circular Queue,43.80%,Medium,0.823158757, https://leetcode.com/problems/design-circular-queue
,416,Partition Equal Subset Sum,43.70%,Medium,0.234205371, https://leetcode.com/problems/partition-equal-subset-sum
,670,Maximum Swap,43.60%,Medium,0.046304568, https://leetcode.com/problems/maximum-swap
,186,Reverse Words in a String II,43.30%,Medium,2.880947984, https://leetcode.com/problems/reverse-words-in-a-string-ii
,162,Find Peak Element,43.30%,Medium,0.416079069, https://leetcode.com/problems/find-peak-element
,438,Find All Anagrams in a String,43.30%,Medium,0.377748753, https://leetcode.com/problems/find-all-anagrams-in-a-string
,240,Search a 2D Matrix II,43.20%,Medium,2.734589907, https://leetcode.com/problems/search-a-2d-matrix-ii
,73,Set Matrix Zeroes,43.10%,Medium,2.077591891, https://leetcode.com/problems/set-matrix-zeroes
,450,Delete Node in a BST,43.10%,Medium,2.048205703, https://leetcode.com/problems/delete-node-in-a-bst
,207,Course Schedule,43.10%,Medium,0.716023593, https://leetcode.com/problems/course-schedule
,435,Non-overlapping Intervals,42.90%,Medium,0.075650425, https://leetcode.com/problems/non-overlapping-intervals
,525,Contiguous Array,42.80%,Medium,0.117505912, https://leetcode.com/problems/contiguous-array
,300,Longest Increasing Subsequence,42.60%,Medium,0.637664043, https://leetcode.com/problems/longest-increasing-subsequence
,148,Sort List,42.30%,Medium,1.165788174, https://leetcode.com/problems/sort-list
,277,Find the Celebrity,41.80%,Medium,3.265255482, https://leetcode.com/problems/find-the-celebrity
,86,Partition List,41.50%,Medium,0.702254351, https://leetcode.com/problems/partition-list
,417,Pacific Atlantic Water Flow,41.10%,Medium,0.666478933, https://leetcode.com/problems/pacific-atlantic-water-flow
,147,Insertion Sort List,41.10%,Medium,0.304807322, https://leetcode.com/problems/insertion-sort-list
,662,Maximum Width of Binary Tree,41.00%,Medium,0.160061342, https://leetcode.com/problems/maximum-width-of-binary-tree
,735,Asteroid Collision,41.00%,Medium,0.054791549, https://leetcode.com/problems/asteroid-collision
,658,Find K Closest Elements,40.90%,Medium,0.099564859, https://leetcode.com/problems/find-k-closest-elements
,210,Course Schedule II,40.70%,Medium,0.191142451, https://leetcode.com/problems/course-schedule-ii
,95,Unique Binary Search Trees II,40.60%,Medium,0.295829835, https://leetcode.com/problems/unique-binary-search-trees-ii
,285,Inorder Successor in BST,40.40%,Medium,1.805312979, https://leetcode.com/problems/inorder-successor-in-bst
,139,Word Break,40.10%,Medium,1.506707824, https://leetcode.com/problems/word-break
,228,Summary Ranges,39.50%,Medium,0.588855327, https://leetcode.com/problems/summary-ranges
,56,Merge Intervals,39.30%,Medium,1.613742428, https://leetcode.com/problems/merge-intervals
,787,Cheapest Flights Within K Stops,39.30%,Medium,0.018824085, https://leetcode.com/problems/cheapest-flights-within-k-stops
,117,Populating Next Right Pointers in Each Node II,39.10%,Medium,1.916770994, https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii
,545,Boundary of Binary Tree,38.90%,Medium,2.167779003, https://leetcode.com/problems/boundary-of-binary-tree
,187,Repeated DNA Sequences,38.90%,Medium,0.182188321, https://leetcode.com/problems/repeated-dna-sequences
,92,Reverse Linked List II,38.80%,Medium,1.34905282, https://leetcode.com/problems/reverse-linked-list-ii
,304,Range Sum Query 2D - Immutable,38.60%,Medium,0.522664202, https://leetcode.com/problems/range-sum-query-2d-immutable
,134,Gas Station,38.50%,Medium,2.14256659, https://leetcode.com/problems/gas-station
,909,Snakes and Ladders,38.40%,Medium,0.300248695, https://leetcode.com/problems/snakes-and-ladders
,209,Minimum Size Subarray Sum,38.20%,Medium,0.191642856, https://leetcode.com/problems/minimum-size-subarray-sum
,1091,Shortest Path in Binary Matrix,38.20%,Medium,0.031648211, https://leetcode.com/problems/shortest-path-in-binary-matrix
,211,Add and Search Word - Data structure design,38.10%,Medium,0.04111576, https://leetcode.com/problems/add-and-search-word-data-structure-design
,223,Rectangle Area,37.80%,Medium,2.25930911, https://leetcode.com/problems/rectangle-area
,221,Maximal Square,37.70%,Medium,0.30577376, https://leetcode.com/problems/maximal-square
,142,Linked List Cycle II,37.30%,Medium,1.179958786, https://leetcode.com/problems/linked-list-cycle-ii
,845,Longest Mountain in Array,37.20%,Medium,0.04745849, https://leetcode.com/problems/longest-mountain-in-array
,1339,Maximum Product of Splitted Binary Tree,37.20%,Medium,0, https://leetcode.com/problems/maximum-product-of-splitted-binary-tree
,143,Reorder List,37.10%,Medium,1.691798616, https://leetcode.com/problems/reorder-list
,227,Basic Calculator II,36.90%,Medium,1.43365761, https://leetcode.com/problems/basic-calculator-ii
,82,Remove Duplicates from Sorted List II,36.80%,Medium,0.607321903, https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii
,332,Reconstruct Itinerary,36.70%,Medium,0.349934829, https://leetcode.com/problems/reconstruct-itinerary
,373,Find K Pairs with Smallest Sums,36.70%,Medium,0.153865495, https://leetcode.com/problems/find-k-pairs-with-smallest-sums
,987,Vertical Order Traversal of a Binary Tree,36.60%,Medium,0.171174477, https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree
,74,Search a 2D Matrix,36.50%,Medium,1.396449103, https://leetcode.com/problems/search-a-2d-matrix
,213,House Robber II,36.50%,Medium,0.108507421, https://leetcode.com/problems/house-robber-ii
,138,Copy List with Random Pointer,36.40%,Medium,3.698965119, https://leetcode.com/problems/copy-list-with-random-pointer
,267,Palindrome Permutation II,36.40%,Medium,0.519507176, https://leetcode.com/problems/palindrome-permutation-ii
,150,Evaluate Reverse Polish Notation,36.30%,Medium,0.647643425, https://leetcode.com/problems/evaluate-reverse-polish-notation
,6,ZigZag Conversion,36.30%,Medium,0.245837444, https://leetcode.com/problems/zigzag-conversion
,34,Find First and Last Position of Element in Sorted Array,36.20%,Medium,0.101126814, https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array
,1197,Minimum Knight Moves,36.10%,Medium,0.314266034, https://leetcode.com/problems/minimum-knight-moves
,333,Largest BST Subtree,35.80%,Medium,0.445725322, https://leetcode.com/problems/largest-bst-subtree
,93,Restore IP Addresses,35.60%,Medium,1.591716949, https://leetcode.com/problems/restore-ip-addresses
,229,Majority Element II,35.60%,Medium,1.387856392, https://leetcode.com/problems/majority-element-ii
,79,Word Search,35.60%,Medium,0.916090779, https://leetcode.com/problems/word-search
,322,Coin Change,35.50%,Medium,1.426898282, https://leetcode.com/problems/coin-change
,19,Remove Nth Node From End of List,35.20%,Medium,0.993839309, https://leetcode.com/problems/remove-nth-node-from-end-of-list
,133,Clone Graph,34.80%,Medium,1.212271607, https://leetcode.com/problems/clone-graph
,1386,Cinema Seat Allocation,34.80%,Medium,0.10648348, https://leetcode.com/problems/cinema-seat-allocation
,722,Remove Comments,34.60%,Medium,2.331903154, https://leetcode.com/problems/remove-comments
,55,Jump Game,34.60%,Medium,0.441562971, https://leetcode.com/problems/jump-game
,63,Unique Paths II,34.60%,Medium,0.356828072, https://leetcode.com/problems/unique-paths-ii
,33,Search in Rotated Sorted Array,34.50%,Medium,2.685717037, https://leetcode.com/problems/search-in-rotated-sorted-array
,54,Spiral Matrix,34.10%,Medium,3.389703302, https://leetcode.com/problems/spiral-matrix
,2,Add Two Numbers,33.90%,Medium,3.169227011, https://leetcode.com/problems/add-two-numbers
,43,Multiply Strings,33.90%,Medium,1.839229049, https://leetcode.com/problems/multiply-strings
,18,4Sum,33.70%,Medium,0.26175539, https://leetcode.com/problems/4sum
,146,LRU Cache,33.20%,Medium,3.492790574, https://leetcode.com/problems/lru-cache
,81,Search in Rotated Sorted Array II,33.00%,Medium,0.669049629, https://leetcode.com/problems/search-in-rotated-sorted-array-ii
,397,Integer Replacement,32.90%,Medium,0.342522988, https://leetcode.com/problems/integer-replacement
,794,Valid Tic-Tac-Toe State,32.60%,Medium,2.177711763, https://leetcode.com/problems/valid-tic-tac-toe-state
,71,Simplify Path,32.60%,Medium,1.795168951, https://leetcode.com/problems/simplify-path
,31,Next Permutation,32.60%,Medium,1.495260564, https://leetcode.com/problems/next-permutation
,161,One Edit Distance,32.30%,Medium,0.750126036, https://leetcode.com/problems/one-edit-distance
,907,Sum of Subarray Minimums,32.30%,Medium,0.0893451, https://leetcode.com/problems/sum-of-subarray-minimums
,152,Maximum Product Subarray,31.70%,Medium,0.890020141, https://leetcode.com/problems/maximum-product-subarray
,556,Next Greater Element III,31.70%,Medium,0.461736014, https://leetcode.com/problems/next-greater-element-iii
,708,Insert into a Sorted Circular Linked List,31.60%,Medium,0.285040063, https://leetcode.com/problems/insert-into-a-sorted-circular-linked-list
,271,Encode and Decode Strings,31.50%,Medium,0.15521621, https://leetcode.com/problems/encode-and-decode-strings
,365,Water and Jug Problem,30.60%,Medium,0.145652753, https://leetcode.com/problems/water-and-jug-problem
,3,Longest Substring Without Repeating Characters,30.40%,Medium,1.711950801, https://leetcode.com/problems/longest-substring-without-repeating-characters
,50,Pow(x;n),30.30%,Medium,0.409699215, https://leetcode.com/problems/powx-n
,61,Rotate List,30.00%,Medium,1.484773398, https://leetcode.com/problems/rotate-list
,127,Word Ladder,29.60%,Medium,1.428494716, https://leetcode.com/problems/word-ladder
,5,Longest Palindromic Substring,29.50%,Medium,3.011324047, https://leetcode.com/problems/longest-palindromic-substring
,457,Circular Array Loop,29.40%,Medium,1.033674486, https://leetcode.com/problems/circular-array-loop
,179,Largest Number,28.80%,Medium,1.318142572, https://leetcode.com/problems/largest-number
,402,Remove K Digits,28.40%,Medium,2.416657549, https://leetcode.com/problems/remove-k-digits
,98,Validate Binary Search Tree,27.80%,Medium,2.294355568, https://leetcode.com/problems/validate-binary-search-tree
,165,Compare Version Numbers,27.40%,Medium,2.790947809, https://leetcode.com/problems/compare-version-numbers
,15,3Sum,26.80%,Medium,1.768654753, https://leetcode.com/problems/3sum
,91,Decode Ways,24.70%,Medium,0.891256846, https://leetcode.com/problems/decode-ways
,523,Continuous Subarray Sum,24.60%,Medium,0.215686395, https://leetcode.com/problems/continuous-subarray-sum
,707,Design Linked List,24.50%,Medium,0.127969881, https://leetcode.com/problems/design-linked-list
,468,Validate IP Address,24.10%,Medium,1.262738114, https://leetcode.com/problems/validate-ip-address
,151,Reverse Words in a String,21.90%,Medium,2.326478013, https://leetcode.com/problems/reverse-words-in-a-string
,166,Fraction to Recurring Decimal,21.60%,Medium,0.345158502, https://leetcode.com/problems/fraction-to-recurring-decimal
,220,Contains Duplicate III,20.90%,Medium,0.095996914, https://leetcode.com/problems/contains-duplicate-iii
,29,Divide Two Integers,16.40%,Medium,0.641191972, https://leetcode.com/problems/divide-two-integers
,8,String to Integer (atoi),15.40%,Medium,2.976487769, https://leetcode.com/problems/string-to-integer-atoi
,431,Encode N-ary Tree to Binary Tree,70.80%,Hard,0.330854244, https://leetcode.com/problems/encode-n-ary-tree-to-binary-tree
,489,Robot Room Cleaner,69.70%,Hard,0.167580216, https://leetcode.com/problems/robot-room-cleaner
,759,Employee Free Time,66.30%,Hard,0.586124845, https://leetcode.com/problems/employee-free-time
,1369,Get the Second Most Recent Activity,65.10%,Hard,0, https://leetcode.com/problems/get-the-second-most-recent-activity
,1136,Parallel Courses,61.10%,Hard,0.285842146, https://leetcode.com/problems/parallel-courses
,895,Maximum Frequency Stack,60.60%,Hard,0.094907846, https://leetcode.com/problems/maximum-frequency-stack
,428,Serialize and Deserialize N-ary Tree,59.40%,Hard,2.076668714, https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree
,773,Sliding Puzzle,59.30%,Hard,0.176279242, https://leetcode.com/problems/sliding-puzzle
,1206,Design Skiplist,57.30%,Hard,0, https://leetcode.com/problems/design-skiplist
,632,Smallest Range Covering Elements from K Lists,52.40%,Hard,0.152839204, https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists
,1092,Shortest Common Supersequence ,51.60%,Hard,0.053488685, https://leetcode.com/problems/shortest-common-supersequence
,1510,Stone Game IV,50.30%,Hard,0, https://leetcode.com/problems/stone-game-iv
,42,Trapping Rain Water,48.90%,Hard,3.066139739, https://leetcode.com/problems/trapping-rain-water
,768,Max Chunks To Make Sorted II,48.70%,Hard,0.227678706, https://leetcode.com/problems/max-chunks-to-make-sorted-ii
,1192,Critical Connections in a Network,48.60%,Hard,0.030183378, https://leetcode.com/problems/critical-connections-in-a-network
,297,Serialize and Deserialize Binary Tree,47.50%,Hard,2.582629765, https://leetcode.com/problems/serialize-and-deserialize-binary-tree
,51,N-Queens,46.60%,Hard,1.60363599, https://leetcode.com/problems/n-queens
,679,24 Game,46.40%,Hard,1.199435779, https://leetcode.com/problems/24-game
,843,Guess the Word,46.10%,Hard,0.170625517, https://leetcode.com/problems/guess-the-word
,1246,Palindrome Removal,46.00%,Hard,0.875792939, https://leetcode.com/problems/palindrome-removal
,828,Count Unique Characters of All Substrings of a Given String,45.20%,Hard,0.297251523, https://leetcode.com/problems/count-unique-characters-of-all-substrings-of-a-given-string
,128,Longest Consecutive Sequence,45.10%,Hard,1.288645691, https://leetcode.com/problems/longest-consecutive-sequence
,72,Edit Distance,44.80%,Hard,1.732348034, https://leetcode.com/problems/edit-distance
,642,Design Search Autocomplete System,44.70%,Hard,1.435189988, https://leetcode.com/problems/design-search-autocomplete-system
,295,Find Median from Data Stream,44.30%,Hard,1.718520307, https://leetcode.com/problems/find-median-from-data-stream
,340,Longest Substring with At Most K Distinct Characters,44.10%,Hard,0.840073827, https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters
,472,Concatenated Words,43.70%,Hard,0.061201965, https://leetcode.com/problems/concatenated-words
,37,Sudoku Solver,43.60%,Hard,1.741497634, https://leetcode.com/problems/sudoku-solver
,329,Longest Increasing Path in a Matrix,43.40%,Hard,0.24152335, https://leetcode.com/problems/longest-increasing-path-in-a-matrix
,239,Sliding Window Maximum,43.00%,Hard,1.272394537, https://leetcode.com/problems/sliding-window-maximum
,407,Trapping Rain Water II,42.40%,Hard,0.580113292, https://leetcode.com/problems/trapping-rain-water-ii
,25,Reverse Nodes in k-Group,42.10%,Hard,2.761379741, https://leetcode.com/problems/reverse-nodes-in-k-group
,727,Minimum Window Subsequence,41.80%,Hard,0.329023413, https://leetcode.com/problems/minimum-window-subsequence
,1458,Max Dot Product of Two Subsequences,41.70%,Hard,0, https://leetcode.com/problems/max-dot-product-of-two-subsequences
,972,Equal Rational Numbers,41.60%,Hard,0, https://leetcode.com/problems/equal-rational-numbers
,315,Count of Smaller Numbers After Self,41.50%,Hard,0.256760759, https://leetcode.com/problems/count-of-smaller-numbers-after-self
,317,Shortest Distance from All Buildings,41.40%,Hard,0.216545429, https://leetcode.com/problems/shortest-distance-from-all-buildings
,772,Basic Calculator III,41.30%,Hard,0.843087328, https://leetcode.com/problems/basic-calculator-iii
,568,Maximum Vacation Days,40.80%,Hard,0.19966567, https://leetcode.com/problems/maximum-vacation-days
,23,Merge k Sorted Lists,40.20%,Hard,2.500573731, https://leetcode.com/problems/merge-k-sorted-lists
,305,Number of Islands II,40.10%,Hard,0.130430615, https://leetcode.com/problems/number-of-islands-ii
,99,Recover Binary Search Tree,39.70%,Hard,1.777534478, https://leetcode.com/problems/recover-binary-search-tree
,403,Frog Jump,39.70%,Hard,1.063872656, https://leetcode.com/problems/frog-jump
,60,Permutation Sequence,38.40%,Hard,0.079485715, https://leetcode.com/problems/permutation-sequence
,85,Maximal Rectangle,37.70%,Hard,1.075986889, https://leetcode.com/problems/maximal-rectangle
,123,Best Time to Buy and Sell Stock III,37.50%,Hard,0.81030085, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii
,480,Sliding Window Median,37.20%,Hard,0.07435298, https://leetcode.com/problems/sliding-window-median
,224,Basic Calculator,36.80%,Hard,2.20344343, https://leetcode.com/problems/basic-calculator
,316,Remove Duplicate Letters,35.80%,Hard,0.401852201, https://leetcode.com/problems/remove-duplicate-letters
,354,Russian Doll Envelopes,35.60%,Hard,0.288378209, https://leetcode.com/problems/russian-doll-envelopes
,683,K Empty Slots,35.60%,Hard,0.257088533, https://leetcode.com/problems/k-empty-slots
,308,Range Sum Query 2D - Mutable,35.60%,Hard,0.241162057, https://leetcode.com/problems/range-sum-query-2d-mutable
,282,Expression Add Operators,35.50%,Hard,0.133104194, https://leetcode.com/problems/expression-add-operators
